['alpha', 'log_q', 'log_rho', 'log_s', 't0', 'tE', 'u0']
[2.84806685e+03 6.15435317e+01 1.37373278e-01 4.50459005e-03
 8.70972534e-01 3.94610881e+00 1.02154498e-04]
1 sigma:
 [7.46867621e-02 1.15109314e+00 2.82786264e-03 2.35006412e-04
 2.53140075e-03 1.41855281e-02 7.81807061e-06]
fisher_cov: [[ 5.57811243e-03 -1.36363470e-02  8.85825069e-06  4.41482960e-07
   2.75177007e-05 -6.33067496e-04  2.48688293e-08]
 [-1.36363470e-02  1.32501542e+00 -2.53044466e-03 -2.31538724e-04
  -2.61467720e-03 -4.03846521e-03 -3.37624239e-06]
 [ 8.85825069e-06 -2.53044466e-03  7.99680714e-06  4.76142935e-07
   6.86388389e-06  2.66569685e-05  9.58675227e-09]
 [ 4.41482960e-07 -2.31538724e-04  4.76142936e-07  5.52280135e-08
   5.02374046e-07  1.32168676e-06  7.08015443e-10]
 [ 2.75177007e-05 -2.61467720e-03  6.86388389e-06  5.02374046e-07
   6.40798977e-06  1.76729779e-05  8.60826677e-09]
 [-6.33067496e-04 -4.03846521e-03  2.66569685e-05  1.32168676e-06
   1.76729779e-05  2.01229207e-04  3.11470962e-08]
 [ 2.48688293e-08 -3.37624239e-06  9.58675227e-09  7.08015443e-10
   8.60826677e-09  3.11470962e-08  6.11222280e-11]]
cholesky: [[ 7.46867688e-02  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.82580492e-01  1.13652091e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 1.18605355e-04 -2.20742937e-03  1.76380143e-03  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 5.91112679e-06 -2.02776267e-04  1.57770356e-05  1.21761828e-04
   0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 3.68441440e-04 -2.24140793e-03  1.06159063e-03  2.37702223e-04
   2.56620646e-04  0.00000000e+00  0.00000000e+00]
 [-8.47630050e-03 -4.91506339e-03  9.53205248e-03  1.84577974e-03
  -3.03384552e-03  1.32421400e-03  0.00000000e+00]
 [ 3.32975033e-07 -2.91719018e-06  1.76197180e-06  7.12140754e-07
  -3.61617115e-07  3.20616531e-07  3.23829601e-05]]
  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:  19%|█▉        | 284/1500 [1:24:08<4:07:53, 12.23s/it, 15 steps of size 3.55e-01. acc. prob=0.78]
warmup:  19%|█▉        | 285/1500 [1:24:16<3:40:57, 10.91s/it, 15 steps of size 1.14e-01. acc. prob=0.78]
warmup:  19%|█▉        | 286/1500 [1:24:32<4:12:42, 12.49s/it, 31 steps of size 1.80e-01. acc. prob=0.78]
warmup:  19%|█▉        | 287/1500 [1:24:48<4:34:50, 13.60s/it, 31 steps of size 2.75e-01. acc. prob=0.78]
warmup:  19%|█▉        | 288/1500 [1:24:56<3:59:38, 11.86s/it, 15 steps of size 3.27e-01. acc. prob=0.78]
warmup:  19%|█▉        | 289/1500 [1:25:04<3:35:00, 10.65s/it, 15 steps of size 4.09e-01. acc. prob=0.78]
warmup:  19%|█▉        | 290/1500 [1:25:11<3:17:43,  9.80s/it, 15 steps of size 2.85e-01. acc. prob=0.78]
warmup:  19%|█▉        | 291/1500 [1:25:19<3:05:35,  9.21s/it, 15 steps of size 4.79e-01. acc. prob=0.78]
warmup:  19%|█▉        | 292/1500 [1:25:27<2:57:05,  8.80s/it, 15 steps of size 2.19e-01. acc. prob=0.78]
warmup:  20%|█▉        | 293/1500 [1:25:35<2:51:06,  8.51s/it, 15 steps of size 3.37e-01. acc. prob=0.78]
warmup:  20%|█▉        | 294/1500 [1:25:43<2:46:57,  8.31s/it, 15 steps of size 4.91e-01. acc. prob=0.78]
warmup:  20%|█▉        | 295/1500 [1:25:59<3:34:21, 10.67s/it, 31 steps of size 7.64e-02. acc. prob=0.78]
warmup:  20%|█▉        | 296/1500 [1:26:32<5:48:00, 17.34s/it, 63 steps of size 1.25e-01. acc. prob=0.78]
warmup:  20%|█▉        | 297/1500 [1:26:48<5:40:43, 16.99s/it, 31 steps of size 1.96e-01. acc. prob=0.78]
warmup:  20%|█▉        | 298/1500 [1:26:56<4:45:20, 14.24s/it, 15 steps of size 3.23e-01. acc. prob=0.78]
warmup:  20%|█▉        | 299/1500 [1:27:00<3:41:32, 11.07s/it, 7 steps of size 3.54e-01. acc. prob=0.78] 
warmup:  20%|██        | 300/1500 [1:27:07<3:21:54, 10.10s/it, 15 steps of size 5.46e-01. acc. prob=0.78]
warmup:  20%|██        | 301/1500 [1:27:09<2:30:36,  7.54s/it, 3 steps of size 2.18e-01. acc. prob=0.78] 
warmup:  20%|██        | 302/1500 [1:27:25<3:22:14, 10.13s/it, 31 steps of size 2.94e-01. acc. prob=0.78]
warmup:  20%|██        | 303/1500 [1:27:29<2:43:20,  8.19s/it, 7 steps of size 4.75e-01. acc. prob=0.78] 
warmup:  20%|██        | 304/1500 [1:27:32<2:16:05,  6.83s/it, 7 steps of size 1.33e-01. acc. prob=0.78]
warmup:  20%|██        | 305/1500 [1:27:49<3:11:50,  9.63s/it, 31 steps of size 2.13e-01. acc. prob=0.78]
warmup:  20%|██        | 306/1500 [1:27:56<3:00:53,  9.09s/it, 15 steps of size 3.32e-01. acc. prob=0.78]
warmup:  20%|██        | 307/1500 [1:28:00<2:28:19,  7.46s/it, 7 steps of size 3.71e-01. acc. prob=0.78] 
warmup:  21%|██        | 308/1500 [1:28:04<2:05:30,  6.32s/it, 7 steps of size 7.95e-02. acc. prob=0.78]
warmup:  21%|██        | 309/1500 [1:28:37<4:43:27, 14.28s/it, 63 steps of size 1.27e-01. acc. prob=0.78]
warmup:  21%|██        | 310/1500 [1:28:53<4:54:29, 14.85s/it, 31 steps of size 1.99e-01. acc. prob=0.78]
warmup:  21%|██        | 311/1500 [1:29:01<4:12:27, 12.74s/it, 15 steps of size 3.04e-01. acc. prob=0.78]
warmup:  21%|██        | 312/1500 [1:29:08<3:43:07, 11.27s/it, 15 steps of size 4.61e-01. acc. prob=0.78]
warmup:  21%|██        | 313/1500 [1:29:12<2:57:45,  8.98s/it, 7 steps of size 7.20e-01. acc. prob=0.78] 
warmup:  21%|██        | 314/1500 [1:29:14<2:13:36,  6.76s/it, 3 steps of size 1.29e-01. acc. prob=0.78]
warmup:  21%|██        | 315/1500 [1:29:30<3:09:25,  9.59s/it, 31 steps of size 1.98e-01. acc. prob=0.78]
warmup:  21%|██        | 316/1500 [1:29:38<2:58:48,  9.06s/it, 15 steps of size 3.07e-01. acc. prob=0.78]
warmup:  21%|██        | 317/1500 [1:29:41<2:26:41,  7.44s/it, 7 steps of size 3.99e-01. acc. prob=0.78] 
warmup:  21%|██        | 318/1500 [1:29:45<2:04:11,  6.30s/it, 7 steps of size 5.96e-01. acc. prob=0.78]
warmup:  21%|██▏       | 319/1500 [1:29:49<1:48:26,  5.51s/it, 7 steps of size 3.24e-01. acc. prob=0.78]
warmup:  21%|██▏       | 320/1500 [1:29:56<2:02:07,  6.21s/it, 15 steps of size 4.53e-01. acc. prob=0.78]
warmup:  21%|██▏       | 321/1500 [1:30:00<1:46:54,  5.44s/it, 7 steps of size 6.53e-01. acc. prob=0.78] 
warmup:  21%|██▏       | 322/1500 [1:30:04<1:36:18,  4.91s/it, 7 steps of size 1.46e-01. acc. prob=0.78]
warmup:  22%|██▏       | 323/1500 [1:30:20<2:42:32,  8.29s/it, 31 steps of size 2.24e-01. acc. prob=0.78]
warmup:  22%|██▏       | 324/1500 [1:30:36<3:28:47, 10.65s/it, 31 steps of size 2.00e-01. acc. prob=0.78]
warmup:  22%|██▏       | 325/1500 [1:30:52<4:01:15, 12.32s/it, 31 steps of size 3.01e-01. acc. prob=0.78]
warmup:  22%|██▏       | 326/1500 [1:31:00<3:34:45, 10.98s/it, 15 steps of size 4.57e-01. acc. prob=0.78]
warmup:  22%|██▏       | 327/1500 [1:31:04<2:51:36,  8.78s/it, 7 steps of size 3.09e-01. acc. prob=0.78] 
warmup:  22%|██▏       | 328/1500 [1:31:12<2:45:55,  8.49s/it, 15 steps of size 1.78e-01. acc. prob=0.78]
warmup:  22%|██▏       | 329/1500 [1:31:15<2:17:27,  7.04s/it, 7 steps of size 2.66e-01. acc. prob=0.78] 
warmup:  22%|██▏       | 330/1500 [1:31:19<1:57:33,  6.03s/it, 7 steps of size 4.01e-01. acc. prob=0.78]
warmup:  22%|██▏       | 331/1500 [1:31:23<1:43:36,  5.32s/it, 7 steps of size 5.29e-01. acc. prob=0.78]
warmup:  22%|██▏       | 332/1500 [1:31:30<1:58:18,  6.08s/it, 15 steps of size 1.80e-01. acc. prob=0.78]
warmup:  22%|██▏       | 333/1500 [1:31:47<2:57:09,  9.11s/it, 31 steps of size 2.68e-01. acc. prob=0.78]
warmup:  22%|██▏       | 334/1500 [1:32:03<3:38:18, 11.23s/it, 31 steps of size 3.55e-01. acc. prob=0.78]
warmup:  22%|██▏       | 335/1500 [1:32:07<2:53:58,  8.96s/it, 7 steps of size 1.75e-01. acc. prob=0.78] 
warmup:  22%|██▏       | 336/1500 [1:32:14<2:47:14,  8.62s/it, 15 steps of size 2.59e-01. acc. prob=0.78]
warmup:  22%|██▏       | 337/1500 [1:32:22<2:42:35,  8.39s/it, 15 steps of size 3.66e-01. acc. prob=0.78]
warmup:  23%|██▎       | 338/1500 [1:32:26<2:14:55,  6.97s/it, 7 steps of size 2.83e-01. acc. prob=0.78] 
warmup:  23%|██▎       | 339/1500 [1:32:29<1:55:34,  5.97s/it, 7 steps of size 4.18e-01. acc. prob=0.78]
warmup:  23%|██▎       | 340/1500 [1:32:37<2:06:17,  6.53s/it, 15 steps of size 2.22e-01. acc. prob=0.78]
warmup:  23%|██▎       | 341/1500 [1:32:45<2:13:44,  6.92s/it, 15 steps of size 1.97e-01. acc. prob=0.78]
warmup:  23%|██▎       | 342/1500 [1:32:53<2:18:52,  7.20s/it, 15 steps of size 2.84e-01. acc. prob=0.78]
warmup:  23%|██▎       | 343/1500 [1:33:01<2:22:24,  7.38s/it, 15 steps of size 3.20e-01. acc. prob=0.78]
warmup:  23%|██▎       | 344/1500 [1:33:09<2:24:50,  7.52s/it, 15 steps of size 2.25e-01. acc. prob=0.78]
warmup:  23%|██▎       | 345/1500 [1:33:17<2:26:36,  7.62s/it, 15 steps of size 3.29e-01. acc. prob=0.78]
warmup:  23%|██▎       | 346/1500 [1:33:24<2:27:41,  7.68s/it, 15 steps of size 4.73e-01. acc. prob=0.78]
warmup:  23%|██▎       | 347/1500 [1:33:28<2:04:21,  6.47s/it, 7 steps of size 1.09e-01. acc. prob=0.78] 
warmup:  23%|██▎       | 348/1500 [1:33:44<3:00:15,  9.39s/it, 31 steps of size 1.60e-01. acc. prob=0.78]
warmup:  23%|██▎       | 349/1500 [1:34:00<3:39:10, 11.43s/it, 31 steps of size 2.26e-01. acc. prob=0.78]
warmup:  23%|██▎       | 350/1500 [1:34:17<4:06:17, 12.85s/it, 31 steps of size 2.67e-01. acc. prob=0.78]
warmup:  23%|██▎       | 351/1500 [1:34:20<3:13:15, 10.09s/it, 7 steps of size 3.88e-01. acc. prob=0.78] 
warmup:  23%|██▎       | 352/1500 [1:34:28<3:00:08,  9.41s/it, 15 steps of size 5.08e-01. acc. prob=0.78]
warmup:  24%|██▎       | 353/1500 [1:34:32<2:26:58,  7.69s/it, 7 steps of size 1.67e-01. acc. prob=0.78] 
warmup:  24%|██▎       | 354/1500 [1:34:48<3:15:30, 10.24s/it, 31 steps of size 2.40e-01. acc. prob=0.78]
warmup:  24%|██▎       | 355/1500 [1:34:56<3:01:36,  9.52s/it, 15 steps of size 3.44e-01. acc. prob=0.78]
warmup:  24%|██▎       | 356/1500 [1:35:06<3:03:45,  9.64s/it, 19 steps of size 1.31e-01. acc. prob=0.78]
warmup:  24%|██▍       | 357/1500 [1:35:30<4:28:40, 14.10s/it, 47 steps of size 1.89e-01. acc. prob=0.78]
warmup:  24%|██▍       | 358/1500 [1:35:38<3:52:40, 12.22s/it, 15 steps of size 2.71e-01. acc. prob=0.78]
warmup:  24%|██▍       | 359/1500 [1:35:46<3:27:25, 10.91s/it, 15 steps of size 2.44e-01. acc. prob=0.78]
warmup:  24%|██▍       | 360/1500 [1:35:49<2:45:55,  8.73s/it, 7 steps of size 2.59e-01. acc. prob=0.78] 
warmup:  24%|██▍       | 361/1500 [1:35:53<2:16:53,  7.21s/it, 7 steps of size 3.71e-01. acc. prob=0.78]
warmup:  24%|██▍       | 362/1500 [1:36:01<2:20:20,  7.40s/it, 15 steps of size 5.28e-01. acc. prob=0.79]
warmup:  24%|██▍       | 363/1500 [1:36:05<1:58:56,  6.28s/it, 7 steps of size 2.27e-01. acc. prob=0.78] 
warmup:  24%|██▍       | 364/1500 [1:36:21<2:55:04,  9.25s/it, 31 steps of size 3.20e-01. acc. prob=0.78]
warmup:  24%|██▍       | 365/1500 [1:36:29<2:46:54,  8.82s/it, 15 steps of size 4.54e-01. acc. prob=0.79]
warmup:  24%|██▍       | 366/1500 [1:36:36<2:41:10,  8.53s/it, 15 steps of size 1.65e-01. acc. prob=0.78]
warmup:  24%|██▍       | 367/1500 [1:36:53<3:24:26, 10.83s/it, 31 steps of size 2.29e-01. acc. prob=0.78]
warmup:  25%|██▍       | 368/1500 [1:37:01<3:07:18,  9.93s/it, 15 steps of size 2.28e-01. acc. prob=0.78]
warmup:  25%|██▍       | 369/1500 [1:37:17<3:42:29, 11.80s/it, 31 steps of size 2.54e-01. acc. prob=0.78]
warmup:  25%|██▍       | 370/1500 [1:37:25<3:19:49, 10.61s/it, 15 steps of size 3.24e-01. acc. prob=0.78]
warmup:  25%|██▍       | 371/1500 [1:37:28<2:40:25,  8.53s/it, 7 steps of size 4.37e-01. acc. prob=0.79] 
warmup:  25%|██▍       | 372/1500 [1:37:32<2:12:49,  7.06s/it, 7 steps of size 1.36e-01. acc. prob=0.78]
warmup:  25%|██▍       | 373/1500 [1:37:48<3:04:03,  9.80s/it, 31 steps of size 1.87e-01. acc. prob=0.78]
warmup:  25%|██▍       | 374/1500 [1:38:04<3:39:49, 11.71s/it, 31 steps of size 2.62e-01. acc. prob=0.78]
warmup:  25%|██▌       | 375/1500 [1:38:12<3:17:50, 10.55s/it, 15 steps of size 3.53e-01. acc. prob=0.79]
warmup:  25%|██▌       | 376/1500 [1:38:16<2:38:55,  8.48s/it, 7 steps of size 1.48e-01. acc. prob=0.78] 
warmup:  25%|██▌       | 377/1500 [1:38:24<2:35:05,  8.29s/it, 15 steps of size 2.07e-01. acc. prob=0.78]
warmup:  25%|██▌       | 378/1500 [1:38:40<3:19:12, 10.65s/it, 31 steps of size 2.89e-01. acc. prob=0.78]
warmup:  25%|██▌       | 379/1500 [1:38:48<3:03:11,  9.81s/it, 15 steps of size 3.98e-01. acc. prob=0.79]
warmup:  25%|██▌       | 380/1500 [1:38:51<2:28:33,  7.96s/it, 7 steps of size 5.26e-01. acc. prob=0.79] 
warmup:  25%|██▌       | 381/1500 [1:38:55<2:04:21,  6.67s/it, 7 steps of size 1.58e-01. acc. prob=0.78]
warmup:  25%|██▌       | 382/1500 [1:39:11<2:57:30,  9.53s/it, 31 steps of size 2.20e-01. acc. prob=0.78]
warmup:  26%|██▌       | 383/1500 [1:39:19<2:47:58,  9.02s/it, 15 steps of size 2.61e-01. acc. prob=0.78]
warmup:  26%|██▌       | 384/1500 [1:39:27<2:41:08,  8.66s/it, 15 steps of size 3.29e-01. acc. prob=0.79]
warmup:  26%|██▌       | 385/1500 [1:39:35<2:36:23,  8.42s/it, 15 steps of size 2.87e-01. acc. prob=0.79]
warmup:  26%|██▌       | 386/1500 [1:39:42<2:33:02,  8.24s/it, 15 steps of size 3.76e-01. acc. prob=0.79]
warmup:  26%|██▌       | 387/1500 [1:39:46<2:07:23,  6.87s/it, 7 steps of size 3.29e-01. acc. prob=0.79] 
warmup:  26%|██▌       | 388/1500 [1:39:52<2:01:04,  6.53s/it, 11 steps of size 2.82e-01. acc. prob=0.79]
warmup:  26%|██▌       | 389/1500 [1:40:00<2:08:13,  6.92s/it, 15 steps of size 2.58e-01. acc. prob=0.78]
warmup:  26%|██▌       | 390/1500 [1:40:07<2:13:11,  7.20s/it, 15 steps of size 3.49e-01. acc. prob=0.79]
warmup:  26%|██▌       | 391/1500 [1:40:15<2:16:35,  7.39s/it, 15 steps of size 4.19e-01. acc. prob=0.79]
warmup:  26%|██▌       | 392/1500 [1:40:23<2:18:57,  7.52s/it, 15 steps of size 2.72e-01. acc. prob=0.79]
warmup:  26%|██▌       | 393/1500 [1:40:31<2:20:33,  7.62s/it, 15 steps of size 3.74e-01. acc. prob=0.79]
warmup:  26%|██▋       | 394/1500 [1:40:39<2:21:34,  7.68s/it, 15 steps of size 4.95e-01. acc. prob=0.79]
warmup:  26%|██▋       | 395/1500 [1:40:55<3:08:31, 10.24s/it, 31 steps of size 1.80e-01. acc. prob=0.78]
warmup:  26%|██▋       | 396/1500 [1:41:11<3:41:15, 12.03s/it, 31 steps of size 2.46e-01. acc. prob=0.79]
warmup:  26%|██▋       | 397/1500 [1:41:19<3:17:58, 10.77s/it, 15 steps of size 3.18e-01. acc. prob=0.79]
warmup:  27%|██▋       | 398/1500 [1:41:23<2:38:37,  8.64s/it, 7 steps of size 2.98e-01. acc. prob=0.79] 
warmup:  27%|██▋       | 399/1500 [1:41:31<2:34:04,  8.40s/it, 15 steps of size 3.46e-01. acc. prob=0.79]
warmup:  27%|██▋       | 400/1500 [1:41:38<2:30:52,  8.23s/it, 15 steps of size 3.16e-01. acc. prob=0.79]
warmup:  27%|██▋       | 401/1500 [1:41:42<2:05:36,  6.86s/it, 7 steps of size 3.77e-01. acc. prob=0.79] 
warmup:  27%|██▋       | 402/1500 [1:41:46<1:47:54,  5.90s/it, 7 steps of size 5.01e-01. acc. prob=0.79]
warmup:  27%|██▋       | 403/1500 [1:41:49<1:35:32,  5.23s/it, 7 steps of size 1.91e-01. acc. prob=0.78]
warmup:  27%|██▋       | 404/1500 [1:41:57<1:49:46,  6.01s/it, 15 steps of size 2.59e-01. acc. prob=0.79]
warmup:  27%|██▋       | 405/1500 [1:42:05<1:59:40,  6.56s/it, 15 steps of size 2.81e-01. acc. prob=0.79]
warmup:  27%|██▋       | 406/1500 [1:42:13<2:06:34,  6.94s/it, 15 steps of size 3.65e-01. acc. prob=0.79]
warmup:  27%|██▋       | 407/1500 [1:42:21<2:11:17,  7.21s/it, 15 steps of size 2.13e-01. acc. prob=0.79]
warmup:  27%|██▋       | 408/1500 [1:42:24<1:51:47,  6.14s/it, 7 steps of size 2.69e-01. acc. prob=0.79] 
warmup:  27%|██▋       | 409/1500 [1:42:32<2:00:56,  6.65s/it, 15 steps of size 1.35e-01. acc. prob=0.78]
warmup:  27%|██▋       | 410/1500 [1:42:48<2:52:48,  9.51s/it, 31 steps of size 1.83e-01. acc. prob=0.78]
warmup:  27%|██▋       | 411/1500 [1:43:05<3:29:03, 11.52s/it, 31 steps of size 2.47e-01. acc. prob=0.79]
warmup:  27%|██▋       | 412/1500 [1:43:12<3:08:50, 10.41s/it, 15 steps of size 3.23e-01. acc. prob=0.79]
warmup:  28%|██▊       | 413/1500 [1:43:20<2:54:39,  9.64s/it, 15 steps of size 3.05e-01. acc. prob=0.79]
warmup:  28%|██▊       | 414/1500 [1:43:28<2:44:39,  9.10s/it, 15 steps of size 3.36e-01. acc. prob=0.79]
warmup:  28%|██▊       | 415/1500 [1:43:36<2:37:41,  8.72s/it, 15 steps of size 3.64e-01. acc. prob=0.79]
warmup:  28%|██▊       | 416/1500 [1:43:44<2:32:42,  8.45s/it, 15 steps of size 3.94e-01. acc. prob=0.79]
warmup:  28%|██▊       | 417/1500 [1:43:52<2:29:12,  8.27s/it, 15 steps of size 5.27e-01. acc. prob=0.79]
warmup:  28%|██▊       | 418/1500 [1:43:55<2:04:06,  6.88s/it, 7 steps of size 3.89e-01. acc. prob=0.79] 
warmup:  28%|██▊       | 419/1500 [1:44:03<2:09:11,  7.17s/it, 15 steps of size 4.07e-01. acc. prob=0.79]
warmup:  28%|██▊       | 420/1500 [1:44:11<2:12:38,  7.37s/it, 15 steps of size 3.39e-01. acc. prob=0.79]
warmup:  28%|██▊       | 421/1500 [1:44:19<2:15:01,  7.51s/it, 15 steps of size 1.52e-01. acc. prob=0.78]
warmup:  28%|██▊       | 422/1500 [1:44:27<2:16:41,  7.61s/it, 15 steps of size 1.97e-01. acc. prob=0.79]
warmup:  28%|██▊       | 423/1500 [1:44:34<2:17:46,  7.68s/it, 15 steps of size 2.49e-01. acc. prob=0.79]
warmup:  28%|██▊       | 424/1500 [1:44:42<2:18:34,  7.73s/it, 15 steps of size 3.21e-01. acc. prob=0.79]
warmup:  28%|██▊       | 425/1500 [1:44:46<1:56:31,  6.50s/it, 7 steps of size 3.45e-01. acc. prob=0.79] 
warmup:  28%|██▊       | 426/1500 [1:44:50<1:41:08,  5.65s/it, 7 steps of size 4.51e-01. acc. prob=0.79]
warmup:  28%|██▊       | 427/1500 [1:44:53<1:30:23,  5.05s/it, 7 steps of size 2.01e-01. acc. prob=0.79]
warmup:  29%|██▊       | 428/1500 [1:45:09<2:29:57,  8.39s/it, 31 steps of size 2.47e-01. acc. prob=0.79]
warmup:  29%|██▊       | 429/1500 [1:45:17<2:26:47,  8.22s/it, 15 steps of size 3.26e-01. acc. prob=0.79]
warmup:  29%|██▊       | 430/1500 [1:45:21<2:02:16,  6.86s/it, 7 steps of size 4.35e-01. acc. prob=0.79] 
warmup:  29%|██▊       | 431/1500 [1:45:25<1:45:02,  5.90s/it, 7 steps of size 5.58e-01. acc. prob=0.79]
warmup:  29%|██▉       | 432/1500 [1:45:30<1:44:08,  5.85s/it, 11 steps of size 2.51e-01. acc. prob=0.79]
warmup:  29%|██▉       | 433/1500 [1:45:38<1:54:40,  6.45s/it, 15 steps of size 3.25e-01. acc. prob=0.79]
warmup:  29%|██▉       | 434/1500 [1:45:46<2:01:56,  6.86s/it, 15 steps of size 1.68e-01. acc. prob=0.79]
warmup:  29%|██▉       | 435/1500 [1:45:50<1:44:45,  5.90s/it, 7 steps of size 2.15e-01. acc. prob=0.79] 
warmup:  29%|██▉       | 436/1500 [1:46:06<2:39:24,  8.99s/it, 31 steps of size 2.71e-01. acc. prob=0.79]
warmup:  29%|██▉       | 437/1500 [1:46:14<2:33:03,  8.64s/it, 15 steps of size 3.58e-01. acc. prob=0.79]
warmup:  29%|██▉       | 438/1500 [1:46:21<2:28:37,  8.40s/it, 15 steps of size 2.22e-01. acc. prob=0.79]
warmup:  29%|██▉       | 439/1500 [1:46:29<2:25:30,  8.23s/it, 15 steps of size 2.17e-01. acc. prob=0.79]
warmup:  29%|██▉       | 440/1500 [1:46:37<2:23:17,  8.11s/it, 15 steps of size 2.87e-01. acc. prob=0.79]
warmup:  29%|██▉       | 441/1500 [1:46:45<2:21:38,  8.02s/it, 15 steps of size 3.71e-01. acc. prob=0.79]
warmup:  29%|██▉       | 442/1500 [1:46:49<1:58:24,  6.71s/it, 7 steps of size 1.44e-01. acc. prob=0.79] 
warmup:  30%|██▉       | 443/1500 [1:46:56<2:04:12,  7.05s/it, 15 steps of size 1.90e-01. acc. prob=0.79]
warmup:  30%|██▉       | 444/1500 [1:47:04<2:08:15,  7.29s/it, 15 steps of size 1.39e-01. acc. prob=0.79]
warmup:  30%|██▉       | 445/1500 [1:47:20<2:55:01,  9.95s/it, 31 steps of size 1.36e-01. acc. prob=0.79]
warmup:  30%|██▉       | 446/1500 [1:47:37<3:27:40, 11.82s/it, 31 steps of size 1.78e-01. acc. prob=0.79]
warmup:  30%|██▉       | 447/1500 [1:47:53<3:50:28, 13.13s/it, 31 steps of size 1.91e-01. acc. prob=0.79]
warmup:  30%|██▉       | 448/1500 [1:48:01<3:22:21, 11.54s/it, 15 steps of size 2.52e-01. acc. prob=0.79]
warmup:  30%|██▉       | 449/1500 [1:48:04<2:40:41,  9.17s/it, 7 steps of size 3.32e-01. acc. prob=0.79] 
warmup:  30%|███       | 450/1500 [1:48:12<2:33:28,  8.77s/it, 15 steps of size 3.41e-01. acc. prob=0.79]
warmup:  30%|███       | 451/1500 [1:48:20<2:28:23,  8.49s/it, 15 steps of size 3.64e+00. acc. prob=0.79]
warmup:  30%|███       | 452/1500 [1:48:21<1:46:30,  6.10s/it, 1 steps of size 5.64e-01. acc. prob=0.79] 
warmup:  30%|███       | 453/1500 [1:48:24<1:33:37,  5.37s/it, 7 steps of size 6.87e-02. acc. prob=0.78]
warmup:  30%|███       | 454/1500 [1:48:57<3:57:30, 13.62s/it, 63 steps of size 9.16e-02. acc. prob=0.78]
warmup:  30%|███       | 455/1500 [1:49:13<4:10:42, 14.39s/it, 31 steps of size 1.42e-01. acc. prob=0.78]
warmup:  30%|███       | 456/1500 [1:49:21<3:36:10, 12.42s/it, 15 steps of size 2.20e-01. acc. prob=0.79]
warmup:  30%|███       | 457/1500 [1:49:37<3:55:32, 13.55s/it, 31 steps of size 3.59e-01. acc. prob=0.79]
warmup:  31%|███       | 458/1500 [1:49:45<3:25:29, 11.83s/it, 15 steps of size 4.81e-02. acc. prob=0.78]
warmup:  31%|███       | 459/1500 [1:50:18<5:15:01, 18.16s/it, 63 steps of size 8.84e-02. acc. prob=0.78]
warmup:  31%|███       | 460/1500 [1:50:34<5:04:26, 17.56s/it, 31 steps of size 1.46e-01. acc. prob=0.78]
warmup:  31%|███       | 461/1500 [1:50:42<4:13:38, 14.65s/it, 15 steps of size 2.75e-01. acc. prob=0.79]
warmup:  31%|███       | 462/1500 [1:50:50<3:38:01, 12.60s/it, 15 steps of size 6.24e-02. acc. prob=0.78]
warmup:  31%|███       | 463/1500 [1:51:56<8:16:08, 28.71s/it, 127 steps of size 1.17e-01. acc. prob=0.78]
warmup:  31%|███       | 464/1500 [1:52:04<6:27:31, 22.44s/it, 15 steps of size 2.00e-01. acc. prob=0.79] 
warmup:  31%|███       | 465/1500 [1:52:20<5:54:43, 20.56s/it, 31 steps of size 2.88e-01. acc. prob=0.79]
warmup:  31%|███       | 466/1500 [1:52:28<4:48:32, 16.74s/it, 15 steps of size 4.86e-01. acc. prob=0.79]
warmup:  31%|███       | 467/1500 [1:52:40<4:23:46, 15.32s/it, 23 steps of size 4.37e-02. acc. prob=0.78]
warmup:  31%|███       | 468/1500 [1:53:13<5:54:04, 20.59s/it, 63 steps of size 8.12e-02. acc. prob=0.78]
warmup:  31%|███▏      | 469/1500 [1:53:29<5:31:00, 19.26s/it, 31 steps of size 1.40e-01. acc. prob=0.79]
warmup:  31%|███▏      | 470/1500 [1:53:45<5:14:51, 18.34s/it, 31 steps of size 1.99e-01. acc. prob=0.79]
warmup:  31%|███▏      | 471/1500 [1:53:53<4:20:27, 15.19s/it, 15 steps of size 3.23e-01. acc. prob=0.79]
warmup:  31%|███▏      | 472/1500 [1:53:57<3:20:55, 11.73s/it, 7 steps of size 5.67e-01. acc. prob=0.79] 
warmup:  32%|███▏      | 473/1500 [1:54:00<2:39:17,  9.31s/it, 7 steps of size 7.63e-02. acc. prob=0.78]
warmup:  32%|███▏      | 474/1500 [1:54:33<4:40:07, 16.38s/it, 63 steps of size 1.35e-01. acc. prob=0.79]
warmup:  32%|███▏      | 475/1500 [1:54:49<4:38:54, 16.33s/it, 31 steps of size 2.15e-01. acc. prob=0.79]
warmup:  32%|███▏      | 476/1500 [1:54:57<3:55:09, 13.78s/it, 15 steps of size 3.66e-01. acc. prob=0.79]
warmup:  32%|███▏      | 477/1500 [1:55:05<3:24:29, 11.99s/it, 15 steps of size 2.78e-01. acc. prob=0.79]
